running build
running config_cc
unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
build_src
building extension "Moog.pyf" sources
f2py options: []
f2py:> /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7
creating /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog
Reading fortran codes...
	Reading file 'Moogsilent.f' (format:fix,strict)
Line #151 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=91,100)/                     1317.0, 5.1200,11.8263, -0.3140, -1.0244,  0.8982, -0.1197,  1414.0, 3.2100,12.1806, -0.6731, -0.1732,  0.0349,  0.4326,  1416.0, 6.4200,12.6372, -0.7285, -0.0244,  0.8566, -1.1574,  1417.0, 4.0020,11.7232, -0.2951,  0.1824,  0.8534, -0.3405,  1515.0, 5.0330,12.2546, -1.1717,  1.4643, -1.9459,  0.8396,  1516.0, 5.6370,12.5482,  1.4333,  3.0823,  0.9032,  2.0434,  1616.0, 4.3693,12.3238, -0.9114,  2.7995, -6.1180,  3.5118,  1617.0, 2.7490,11.8411, -0.0001,  0.5709,  0.7753,  0.0580,  1622.0, 4.7500,11.6639, -1.3994,  1.3016, -1.2659,  0.5035,  1717.0, 2.4760,12.2664, -0.5351, -0.6211,  0.7092, -0.7675/"
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=91,100)" is not supported. Skipping.
Line #156 in Bmolec.f:"            data ((datmol(i,j),i=1,7),j=101,110)/                    2016.0, 3.4600,10.8548,  0.2371,  3.1884, -8.1647,  5.1342,  2616.0, 3.1000,11.3327, -1.5519,  0.5150, -1.5570, -0.0107,  56*0.0/   "
	analyzeline: implied-DO list "((datmol(i,j),i=1,7),j=101,110)" is not supported. Skipping.
Post-processing...
	Block: pyf
			Block: moogsilent
					Block: blah
			Block: begin
			Block: synspec
					Block: recorder
{}
In: :pyf:Getasci.f:getasci
vars2fortran: No typespec for argument "num".
{}
In: :pyf:Getasci.f:getasci
vars2fortran: No typespec for argument "line".
			Block: getasci
{}
In: :pyf:Putasci.f:putasci
vars2fortran: No typespec for argument "num".
{}
In: :pyf:Putasci.f:putasci
vars2fortran: No typespec for argument "line".
			Block: putasci
			Block: mydriver
			Block: calmod
{}
In: :pyf:Finish.f:finish
vars2fortran: No typespec for argument "number".
			Block: finish
			Block: binary
{}
In: :pyf:Opacit.f:opacit
vars2fortran: No typespec for argument "modeop".
{}
In: :pyf:Opacit.f:opacit
vars2fortran: No typespec for argument "waveop".
			Block: opacit
			Block: opacescat
			Block: opachscat
			Block: opach2scat
			Block: opachescat
			Block: opacc1
			Block: opacmg1
			Block: opacmg2
			Block: opacal1
			Block: opacsi1
			Block: opacsi2
			Block: opacfe1
{}
In: :pyf:Opacmetals.f:seaton
vars2fortran: No typespec for argument "freq0".
{}
In: :pyf:Opacmetals.f:seaton
vars2fortran: No typespec for argument "xsect".
{}
In: :pyf:Opacmetals.f:seaton
vars2fortran: No typespec for argument "power".
{}
In: :pyf:Opacmetals.f:seaton
vars2fortran: No typespec for argument "a".
			Block: seaton
			Block: opacheminus
			Block: opach1
			Block: opachminus
{}
In: :pyf:OpacHydrogen.f:linter
vars2fortran: No typespec for argument "nold".
{}
In: :pyf:OpacHydrogen.f:linter
vars2fortran: No typespec for argument "nnew".
			Block: linter
{}
In: :pyf:OpacHydrogen.f:map1
vars2fortran: No typespec for argument "nold".
{}
In: :pyf:OpacHydrogen.f:map1
vars2fortran: No typespec for argument "nnew".
			Block: map1
			Block: nearly
			Block: ivcleof
			Block: ivwrite
			Block: ivmove
			Block: ivcleol
			Block: ivbold
			Block: ivundl
			Block: eqlib
{}
In: :pyf:Partnew.f:partnew
vars2fortran: No typespec for argument "atom".
{}
In: :pyf:Partnew.f:partnew
vars2fortran: No typespec for argument "k".
{}
In: :pyf:Partnew.f:partnew
vars2fortran: No typespec for argument "level".
			Block: partnew
{}
In: :pyf:Cdcalc.f:cdcalc
vars2fortran: No typespec for argument "number".
			Block: cdcalc
{}
In: :pyf:Jexpint.f:expint
vars2fortran: No typespec for argument "x".
{}
In: :pyf:Jexpint.f:expint
vars2fortran: No typespec for argument "n".
			Block: expint
			Block: linlimit
{}
In: :pyf:Prinfo.f:prinfo
vars2fortran: No typespec for argument "line".
			Block: prinfo
{}
In: :pyf:Sunder.f:sunder
vars2fortran: No typespec for argument "amol".
{}
In: :pyf:Sunder.f:sunder
vars2fortran: No typespec for argument "i1".
{}
In: :pyf:Sunder.f:sunder
vars2fortran: No typespec for argument "i2".
			Block: sunder
			Block: gammabark
{}
In: :pyf:Rinteg.f:rinteg
vars2fortran: No typespec for argument "n".
{}
In: :pyf:Rinteg.f:rinteg
vars2fortran: No typespec for argument "start".
			Block: rinteg
{}
In: :pyf:Rinteg.f:parcoe
vars2fortran: No typespec for argument "n".
			Block: parcoe
{}
In: :pyf:Inlines.f:inlines
vars2fortran: No typespec for argument "num".
			Block: inlines
			Block: params
			Block: taukap
{}
In: :pyf:Voigt.f:voigt
vars2fortran: No typespec for argument "a".
{}
In: :pyf:Voigt.f:voigt
vars2fortran: No typespec for argument "v".
			Block: voigt
{}
In: :pyf:Discov.f:discov
vars2fortran: No typespec for argument "amol".
{}
In: :pyf:Discov.f:discov
vars2fortran: No typespec for argument "i1".
{}
In: :pyf:Discov.f:discov
vars2fortran: No typespec for argument "i2".
			Block: discov
{}
In: :pyf:Opaccouls.f:coulx
vars2fortran: No typespec for argument "n".
{}
In: :pyf:Opaccouls.f:coulx
vars2fortran: No typespec for argument "freq".
{}
In: :pyf:Opaccouls.f:coulx
vars2fortran: No typespec for argument "z".
			Block: coulx
{}
In: :pyf:Opaccouls.f:coulbf1s
vars2fortran: No typespec for argument "freq".
{}
In: :pyf:Opaccouls.f:coulbf1s
vars2fortran: No typespec for argument "z".
			Block: coulbf1s
{}
In: :pyf:Opaccouls.f:coulff
vars2fortran: No typespec for argument "nz".
{}
In: :pyf:Opaccouls.f:coulff
vars2fortran: No typespec for argument "tlog".
{}
In: :pyf:Opaccouls.f:coulff
vars2fortran: No typespec for argument "freq".
			Block: coulff
			Block: inmodel
{}
In: :pyf:Partfn.f:partfn
vars2fortran: No typespec for argument "atom".
{}
In: :pyf:Partfn.f:partfn
vars2fortran: No typespec for argument "jmark".
			Block: partfn
{}
In: :pyf:Damping.f:damping
vars2fortran: No typespec for argument "linnumber".
			Block: damping
{}
In: :pyf:Ucalc.f:ucalc
vars2fortran: No typespec for argument "atom".
{}
In: :pyf:Ucalc.f:ucalc
vars2fortran: No typespec for argument "level".
			Block: ucalc
{}
In: :pyf:Invert.f:invert
vars2fortran: No typespec for argument "nsiz".
			Block: invert
			Block: atomic
{}
In: :pyf:Infile.f:infile
vars2fortran: No typespec for argument "iunit".
{}
In: :pyf:Infile.f:infile
vars2fortran: No typespec for argument "irec".
{}
In: :pyf:Infile.f:infile
vars2fortran: No typespec for argument "line".
			Block: infile
{}
In: :pyf:Trudamp.f:trudamp
vars2fortran: No typespec for argument "linnum".
			Block: trudamp
			Block: getcount
{}
In: :pyf:Lineinfo.f:lineinfo
vars2fortran: No typespec for argument "number".
			Block: lineinfo
			Block: synth
			Block: chabund
{}
In: :pyf:Getnum.f:getnum
vars2fortran: No typespec for argument "nchars".
			Block: getnum
{}
In: :pyf:Number.f:number
vars2fortran: No typespec for argument "nchar".
{}
In: :pyf:Number.f:number
vars2fortran: No typespec for argument "line".
			Block: number
			Block: molec
Post-processing (stage 2)...
Building modules...
	Constructing call-back function "cb_blah_in_moogsilent__user__routines"
	  def blah(): return 
	Constructing call-back function "cb_recorder_in_synspec__user__routines"
	  def recorder(): return 
	Building module "pyf"...
		Constructing wrapper function "moogsilent"...
		  moogsilent()
		Constructing wrapper function "begin"...
		  begin()
		Constructing wrapper function "synspec"...
		  synspec()
		Constructing wrapper function "getasci"...
		  getasci(num,line)
		Constructing wrapper function "putasci"...
		  putasci(num,line)
		Constructing wrapper function "mydriver"...
		  mydriver()
		Constructing wrapper function "calmod"...
		  calmod()
		Constructing wrapper function "finish"...
		  finish(number)
		Constructing wrapper function "binary"...
		  binary()
		Constructing wrapper function "opacit"...
		  opacit(modeop,waveop)
		Constructing wrapper function "opacescat"...
		  opacescat()
		Constructing wrapper function "opachscat"...
		  opachscat()
		Constructing wrapper function "opach2scat"...
		  opach2scat()
		Constructing wrapper function "opachescat"...
		  opachescat()
		Constructing wrapper function "opacc1"...
		  opacc1()
		Constructing wrapper function "opacmg1"...
		  opacmg1()
		Constructing wrapper function "opacmg2"...
		  opacmg2()
		Constructing wrapper function "opacal1"...
		  opacal1()
		Constructing wrapper function "opacsi1"...
		  opacsi1()
		Constructing wrapper function "opacsi2"...
		  opacsi2()
		Constructing wrapper function "opacfe1"...
		  opacfe1()
		Creating wrapper for Fortran function "seaton"("seaton")...
		Constructing wrapper function "seaton"...
		  seaton = seaton(freq0,xsect,power,a)
		Constructing wrapper function "opacheminus"...
		  opacheminus()
		Constructing wrapper function "opach1"...
		  opach1()
		Constructing wrapper function "opachminus"...
		  opachminus()
		Constructing wrapper function "linter"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
		  linter(xold,yold,nold,xnew,ynew,nnew)
		Creating wrapper for Fortran function "map1"("map1")...
		Constructing wrapper function "map1"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
		  map1 = map1(xold,fold,nold,xnew,fnew,nnew)
		Constructing wrapper function "nearly"...
		  nearly(numpass)
		Creating wrapper for Fortran function "ivcleof"("ivcleof")...
		Constructing wrapper function "ivcleof"...
		  ivcleof = ivcleof(y,x)
		Creating wrapper for Fortran function "ivwrite"("ivwrite")...
		Constructing wrapper function "ivwrite"...
		  ivwrite = ivwrite(y,x,arr,ccount)
		Creating wrapper for Fortran function "ivmove"("ivmove")...
		Constructing wrapper function "ivmove"...
		  ivmove = ivmove(y,x)
		Creating wrapper for Fortran function "ivcleol"("ivcleol")...
		Constructing wrapper function "ivcleol"...
		  ivcleol = ivcleol()
		Creating wrapper for Fortran function "ivbold"("ivbold")...
		Constructing wrapper function "ivbold"...
		  ivbold = ivbold(on)
		Creating wrapper for Fortran function "ivundl"("ivundl")...
		Constructing wrapper function "ivundl"...
		  ivundl = ivundl(on)
		Constructing wrapper function "eqlib"...
		  eqlib()
		Creating wrapper for Fortran function "partnew"("partnew")...
		Constructing wrapper function "partnew"...
		  partnew = partnew(atom,k,level)
		Constructing wrapper function "cdcalc"...
		  cdcalc(number)
		Creating wrapper for Fortran function "expint"("expint")...
		Constructing wrapper function "expint"...
		  expint = expint(x,n)
		Constructing wrapper function "linlimit"...
		  linlimit()
		Constructing wrapper function "prinfo"...
		  prinfo(line)
		Constructing wrapper function "sunder"...
		  sunder(amol,i1,i2)
		Constructing wrapper function "gammabark"...
		  gammabark()
		Creating wrapper for Fortran function "rinteg"("rinteg")...
		Constructing wrapper function "rinteg"...
		  rinteg = rinteg(x,f,fint,n,start)
		Constructing wrapper function "parcoe"...
		  parcoe(f,x,a,b,c,n)
		Constructing wrapper function "inlines"...
		  inlines(num)
		Constructing wrapper function "params"...
		  params()
		Constructing wrapper function "taukap"...
		  taukap()
		Creating wrapper for Fortran function "voigt"("voigt")...
		Constructing wrapper function "voigt"...
		  voigt = voigt(a,v)
		Constructing wrapper function "discov"...
		  discov(amol,i1,i2)
		Creating wrapper for Fortran function "coulx"("coulx")...
		Constructing wrapper function "coulx"...
		  coulx = coulx(n,freq,z)
		Creating wrapper for Fortran function "coulbf1s"("coulbf1s")...
		Constructing wrapper function "coulbf1s"...
		  coulbf1s = coulbf1s(freq,z)
		Creating wrapper for Fortran function "coulff"("coulff")...
		Constructing wrapper function "coulff"...
		  coulff = coulff(nz,tlog,freq)
		Constructing wrapper function "inmodel"...
		  inmodel()
		Constructing wrapper function "partfn"...
		  partfn(atom,jmark)
		Constructing wrapper function "damping"...
		  damping(linnumber)
		Creating wrapper for Fortran function "ucalc"("ucalc")...
		Constructing wrapper function "ucalc"...
		  ucalc = ucalc(atom,level)
		Constructing wrapper function "invert"...
		  invert(order,a,i,[nsiz])
		Constructing wrapper function "infile"...
		  infile(type_bn,iunit,mode,irec,charcount,fname,line)
		Constructing wrapper function "trudamp"...
		  trudamp(linnum)
		Constructing wrapper function "getcount"...
		  getcount(num,linechars)
		Constructing wrapper function "lineinfo"...
		  lineinfo(number)
		Constructing wrapper function "synth"...
		  synth()
		Constructing wrapper function "chabund"...
		  chabund()
		Constructing wrapper function "getnum"...
		  getnum(nchars,line,xnum,xnumsngl)
		Constructing wrapper function "number"...
		  number(nchar,line,xnum)
		Constructing COMMON block support for "pstuff"...
		  xxm1,xxb1,xxr1,xxm2,xxb2,xxr2,xxm3,xxb3,xxr3,deltaep,deltarw,deltawv,p,prot,pmac,vsini,limbdark,vmac,fwhmgauss,fwhmloren,oldvsini,oldlimbdark,oldvmac,oldfwhmgauss,oldfwhmloren,origvsini,origlimbdark,origvmac,origfwhmgauss,origfwhmloren,half,power,powerrot,powermac,average,deviate,oldhalf,xobs,yobs,xlo,xhi,ylo,yhi,origxlo,origxhi,origylo,origyhi,oldxlo,oldxhi,oldylo,oldyhi,xadd,yadd,ymult,veladd,deltavel,origxadd,origyadd,origymult,origveladd,oldxadd,oldyadd,oldymult,oldveladd,bigxtic,bigytic,smlxtic,smlytic,xplotpos,yplotpos,addflux,ydelta,lount,kount,nsyn,lim1obs,lim2obs,iterm,iscale,maxline,histoyes,deviations,syncount,kounter,maxshift
		Constructing COMMON block support for "charstuff"...
		  f1out,f2out,f3out,f4out,f5out,f6out,f7out,f8out,f9out,f10out,fparam,fmodel,flines,fslines,fobs,ftable,fbarklem,fbarklemuv,atmosdir,outdir,moogpath,names,modtype,control,machine,silent
		Constructing COMMON block support for "atmos"...
		  t,theta,tkev,tlog,pgas,ne,nhtot,numdens,molweight,vturb,scont,kapref,kaplam,tauref,taulam,kaplamabs,kaplamsca,rho,rhox,xref,xdepth,elem,xabund,xabu,u,flux,fudge,wavref,abscale,deltaabund,ntau,jtau5,iunits,itru,iraf,modelnum,nfparam,nfmodel,nflines,nfslines,nfobs,nftable,nf1out,nf2out,nf3out,nf4out,nf5out,nf6out,nf7out,nf8out,nf9out,nf10out,nfbarklem,nfbarklemuv,modprintopt,molopt,linprintopt,linprintalt,fluxintopt,plotopt,dampingopt,specfileopt,linfileopt,printstrong,linecount,oldcount,scatopt
		Constructing COMMON block support for "cstuff"...
		  abitle,isoitle,smterm,smtotalterm,smt1,smt2,moditle,obsitle,linitle,smitle,array,chinfo,errmess,plotroutine,whichwin,origwhichwin,oldwhichwin,choice,smtype,oldsmtype,origsmtype,gaussflag,rotateflag,lorenflag,macroflag
		Constructing COMMON block support for "dummy"...
		  dummy1,dummy2,dummy3,dummy4
		Constructing COMMON block support for "linex"...
		  a,dopp,kapnu0,deltamj,crad,c4,gf,wave1,atom1,e,chi,amass,charge,d0,dampnum,gf1,width,abundout,widout,strength,rdmass,gambark,alpbark,wid1comp,kapnu,taunu,cd,sline,d,dellam,w,rwtab,gftab,gfhold,delta,start,sstop,step,oldstart,oldstop,oldstep,olddelta,rwlow,rwhigh,rwstep,wavestep,cogatom,delwave,wave,waveold,st1,gammatot,gammav,gammas,gammar,viewang,lim1,lim2,mode,ndepths,ncurve,nlines,nstrong,lim1line,iaa,ibb,lim2line,ntabtot,group,iabatom,molflag,dostrong,gfstyle
		Constructing COMMON block support for "newfact"...
		  pecabund,newpecabund,abfactor,pec,newpec,numpecatom,newnumpecatom,numatomsyn,newnumatomsyn,isynth,ninetynineflag
		Constructing COMMON block support for "iso"...
		  isotope,newisotope,isoabund,newisoabund,numiso,newnumiso,numisosyn,newnumisosyn,isorun
		Constructing COMMON block support for "lindamp"...
		  damptype
		Constructing COMMON block support for "binstuff"...
		  binpecabund,binpec,fluxprimary,fluxsecondary,lumratio,deltaradvel,begin
		Constructing COMMON block support for "eqdata"...
		  amol,datmol,const
		Constructing COMMON block support for "binchars"...
		  modbin
		Constructing COMMON block support for "mol"...
		  pmol,xmol,xatom,patom,xamol,neq,lev,nmol,natoms,iorder
		Constructing COMMON block support for "kappa"...
		  ah1,ahminus,aheminus,sigel,sigh,sigh2,sighe,ac1,amg1,amg2,aal1,asi1,asi2,afe1,evhkt,freq,freqlg
		Constructing COMMON block support for "quants"...
		  xsolar,xam,newpartdata,xchi1,xchi2,xchi3,nudata,partflag,nu
		Constructing COMMON block support for "dampdat"...
		  wavebk,idbk,gammabk,alphabk,wavemin,wavemax,firstread,numbark,nummin,nummax
		Constructing COMMON block support for "stokesparams"...
		  phi_opacity,psi_opacity,stokes,continuum,emission,kref_knots,kref_coeffs,klam_knots,klam_coeffs,kaptot,ktot_knots,ktot_coeffs,phii,phii_knots,phii_coeffs,phiq,phiq_knots,phiq_coeffs,phiu,phiu_knots,phiu_coeffs,phiv,phiv_knots,phiv_coeffs,psiq,psiq_knots,psiq_coeffs,psiu,psiu_knots,psiu_coeffs,psiv,psiv_knots,psiv_coeffs,e_knots,e_coeffs,taus,tlam,tlam_knots,tlam_coeffs,ttot,ttot_knots,ttot_coeffs,zdepth,z_knots,z_coeffs,strong,weak,beta_strong,beta_weak,r_strong,r_weak,nz,n_phii_knots,n_phiq_knots,n_phiu_knots,n_phiv_knots,n_psiq_knots,n_psiu_knots,n_psiv_knots,n_kref_knots,n_klam_knots,n_ktot_knots,n_e_knots,n_z_knots,n_tlam_knots,n_ttot_knots,nfangles,nfstokesi,nfstokesq,nfstokesu,nfstokesv,nfcontinuum,nw_lines,ns_lines,fangles,fstokesi,fstokesq,fstokesu,fstokesv,fcontinuum
		Constructing COMMON block support for "angles"...
		  inclination,clocking,position_angle,azimuth,longitude,b_sph,b_xyz,t_rho,t_eta,t_i,rotation_matrix,zeros,chi_angle,phi_angle,mus,nrings,ncells,testflag,diskflag
		Constructing COMMON block support for "obspars"...
		  disp,bzero,bscale,ibits,nblock,naxis,naxis1,byteswap
	Wrote C/API module "pyf" to file "/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c"
	Fortran 77 wrappers are saved to "/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyf-f2pywrappers.f"
  adding '/tmp/tmpRzylqP/src.linux-x86_64-2.7/fortranobject.c' to sources.
  adding '/tmp/tmpRzylqP/src.linux-x86_64-2.7' to include_dirs.
copying /usr/lib64/python2.7/site-packages/numpy/f2py/src/fortranobject.c -> /tmp/tmpRzylqP/src.linux-x86_64-2.7
copying /usr/lib64/python2.7/site-packages/numpy/f2py/src/fortranobject.h -> /tmp/tmpRzylqP/src.linux-x86_64-2.7
  adding '/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyf-f2pywrappers.f' to sources.
build_src: building npy-pkg config files
running build_ext
customize UnixCCompiler
customize UnixCCompiler using build_ext
customize Gnu95FCompiler
Found executable /usr/bin/gfortran
customize Gnu95FCompiler
customize Gnu95FCompiler using build_ext
building 'Moog.pyf' extension
compiling C sources
C compiler: gcc -pthread -fno-strict-aliasing -fmessage-length=0 -grecord-gcc-switches -O2 -Wall -D_FORTIFY_SOURCE=2 -fstack-protector -funwind-tables -fasynchronous-unwind-tables -g -DNDEBUG -fmessage-length=0 -grecord-gcc-switches -O2 -Wall -D_FORTIFY_SOURCE=2 -fstack-protector -funwind-tables -fasynchronous-unwind-tables -g -DOPENSSL_LOAD_CONF -fPIC

creating /tmp/tmpRzylqP/tmp
creating /tmp/tmpRzylqP/tmp/tmpRzylqP
creating /tmp/tmpRzylqP/tmp/tmpRzylqP/src.linux-x86_64-2.7
creating /tmp/tmpRzylqP/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog
compile options: '-I/tmp/tmpRzylqP/src.linux-x86_64-2.7 -I/usr/lib64/python2.7/site-packages/numpy/core/include -I/usr/include/python2.7 -c'
gcc: /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c
In file included from /usr/lib64/python2.7/site-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/lib64/python2.7/site-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib64/python2.7/site-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /tmp/tmpRzylqP/src.linux-x86_64-2.7/fortranobject.h:13,
                 from /tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c:18:
/usr/lib64/python2.7/site-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c: In function ‘blah_’:
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c:553:14: warning: variable ‘capi_i’ set but not used [-Wunused-but-set-variable]
   int capi_j,capi_i = 0;
              ^
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c:553:7: warning: variable ‘capi_j’ set but not used [-Wunused-but-set-variable]
   int capi_j,capi_i = 0;
       ^
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c: In function ‘recorder_’:
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c:647:14: warning: variable ‘capi_i’ set but not used [-Wunused-but-set-variable]
   int capi_j,capi_i = 0;
              ^
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c:647:7: warning: variable ‘capi_j’ set but not used [-Wunused-but-set-variable]
   int capi_j,capi_i = 0;
       ^
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c: At top level:
/tmp/tmpRzylqP/src.linux-x86_64-2.7/Moog/pyfmodule.c:192:12: warning: ‘f2py_size’ defined but not used [-Wunused-function]
 static int f2py_size(PyArrayObject* var, ...)
            ^
gcc: /tmp/tmpRzylqP/src.linux-x86_64-2.7/fortranobject.c
In file included from /usr/lib64/python2.7/site-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/lib64/python2.7/site-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib64/python2.7/site-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /tmp/tmpRzylqP/src.linux-x86_64-2.7/fortranobject.h:13,
                 from /tmp/tmpRzylqP/src.linux-x86_64-2.7/fortranobject.c:2:
/usr/lib64/python2.7/site-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
compiling Fortran sources
Fortran f77 compiler: /usr/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fPIC -O3 -funroll-loops
Fortran f90 compiler: /usr/bin/gfortran -Wall -g -fno-second-underscore -fPIC -O3 -funroll-loops
Fortran fix compiler: /usr/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -Wall -g -fno-second-underscore -fPIC -O3 -funroll-loops
compile options: '-I/tmp/tmpRzylqP/src.linux-x86_64-2.7 -I/usr/lib64/python2.7/site-packages/numpy/core/include -I/usr/include/python2.7 -c'
gfortran:f77: Moogsilent.f
gfortran:f77: Begin.f
gfortran:f77: Synspec.f
Synspec.f:27.18:

         npoint = (sstop-start)/step                                    
                  1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Getasci.f
gfortran:f77: Putasci.f
gfortran:f77: Mydriver.f
gfortran:f77: Calmod.f
gfortran:f77: Finish.f
gfortran:f77: Binary.f
Binary.f:37.24:

               pec(i) = binpec(syncount,i)                              
                        1
Warning: Possible change of value in conversion from REAL(8) to INTEGER(4) at (1)
gfortran:f77: Opacit.f
gfortran:f77: Opacscat.f
gfortran:f77: Opacmetals.f
gfortran:f77: OpacHelium.f
gfortran:f77: OpacHydrogen.f
OpacHydrogen.f:110.72:

     ..0178,.0222,.0308,.0402,.0498,.0596,.0695,.0795,.0896, .131, .172,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:111.72:

     ..0228,.0280,.0388,.0499,.0614,.0732,.0851,.0972, .110, .160, .211,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:112.72:

     ..0277,.0342,.0476,.0615,.0760,.0908, .105, .121, .136, .199, .262,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:113.72:

     ..0364,.0447,.0616,.0789,.0966, .114, .132, .150, .169, .243, .318,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:114.72:

     ..0520,.0633,.0859, .108, .131, .154, .178, .201, .225, .321, .418,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:115.72:

     ..0791,.0959, .129, .161, .194, .227, .260, .293, .327, .463, .602,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:116.72:

     ..0965, .117, .157, .195, .234, .272, .311, .351, .390, .549, .711,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:117.72:

     . .121, .146, .195, .241, .288, .334, .381, .428, .475, .667, .861,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:118.72:

     . .154, .188, .249, .309, .367, .424, .482, .539, .597, .830, 1.07,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:119.72:

     . .208, .250, .332, .409, .484, .557, .630, .702, .774, 1.06, 1.36,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:120.72:

     . .293, .354, .468, .576, .677, .777, .874, .969, 1.06, 1.45, 1.83/
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:122.72:

     . .358, .432, .572, .702, .825, .943, 1.06, 1.17, 1.28, 1.73, 2.17,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:123.72:

     . .448, .539, .711, .871, 1.02, 1.16, 1.29, 1.43, 1.57, 2.09, 2.60,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:124.72:

     . .579, .699, .924, 1.13, 1.33, 1.51, 1.69, 1.86, 2.02, 2.67, 3.31,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:125.72:

     . .781, .940, 1.24, 1.52, 1.78, 2.02, 2.26, 2.48, 2.69, 3.52, 4.31,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:126.72:

     . 1.11, 1.34, 1.77, 2.17, 2.53, 2.87, 3.20, 3.51, 3.80, 4.92, 5.97,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:127.72:

     . 1.73, 2.08, 2.74, 3.37, 3.90, 4.50, 5.01, 5.50, 5.95, 7.59, 9.06,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:128.72:

     . 3.04, 3.65, 4.80, 5.86, 6.86, 7.79, 8.67, 9.50, 10.3, 13.2, 15.6,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:129.72:

     . 6.79, 8.16, 10.7, 13.1, 15.3, 17.4, 19.4, 21.2, 23.0, 29.5, 35.0,
                                                                        1
Warning: Line truncated at (1)
OpacHydrogen.f:130.72:

     . 27.0, 32.4, 42.6, 51.9, 60.7, 68.9, 76.8, 84.2, 91.4, 117., 140.,
                                                                        1
Warning: Line truncated at (1)
